Date,Open,High,Low,Close,Adj Close,Volume,Company,Region
2/10/2020,13.10999966,13.17000008,13.02999973,13.13000011,11.98826122,2420600,Chrysler,U.S.
2/11/2020,13.18000031,13.35000038,13.17000008,13.31999969,12.16173935,3663600,Chrysler,U.S.
2/12/2020,13.60000038,13.75,13.56999969,13.64999962,12.46304321,2651600,Chrysler,U.S.
2/13/2020,13.46000004,13.51000023,13.39999962,13.43999958,12.27130413,1495800,Chrysler,U.S.
2/14/2020,13.39999962,13.40999985,13.23999977,13.27000046,12.11608791,1346500,Chrysler,U.S.
2/18/2020,13.18999958,13.23999977,13.13000011,13.17000008,12.02478313,2076800,Chrysler,U.S.
2/19/2020,13.22000027,13.27000046,13.19999981,13.21000004,12.06130505,1683500,Chrysler,U.S.
2/20/2020,13.27000046,13.35999966,13.22999954,13.30000019,12.14347839,1655200,Chrysler,U.S.
2/21/2020,13.18999958,13.19999981,13.03999996,13.10000038,11.96086979,1983900,Chrysler,U.S.
2/24/2020,12.26000023,12.35999966,12.18000031,12.21000004,11.14826107,9285600,Chrysler,U.S.
2/25/2020,12.32999992,12.35000038,11.93999958,11.96000004,10.92000008,7677600,Chrysler,U.S.
2/26/2020,12.85999966,12.89999962,12.5,12.5,11.41304398,10291200,Chrysler,U.S.
2/27/2020,12.55000019,12.86999989,12.35999966,12.35999966,11.28521729,10290400,Chrysler,U.S.
2/28/2020,12.21000004,12.53999996,12.13000011,12.43999958,11.35826111,11497100,Chrysler,U.S.
3/2/2020,12.15999985,12.38000011,11.92000008,12.34000015,11.26695728,6096600,Chrysler,U.S.
3/3/2020,12.39000034,12.56999969,11.92000008,12,10.95652199,6979100,Chrysler,U.S.
3/4/2020,12.21000004,12.39999962,12.10000038,12.38000011,11.30347824,4578200,Chrysler,U.S.
3/5/2020,12.11999989,12.22999954,11.85999966,11.90999985,10.87434769,4189200,Chrysler,U.S.
3/6/2020,11.84000015,11.97999954,11.71000004,11.82999992,10.80130482,5354500,Chrysler,U.S.
3/9/2020,10.78999996,11,10.43999958,10.53999996,9.623478889,5678400,Chrysler,U.S.
3/10/2020,10.85999966,11.02000046,10.52999973,11,10.04347801,3545300,Chrysler,U.S.
3/11/2020,10.69999981,10.78999996,10.46000004,10.60000038,9.678261757,7516400,Chrysler,U.S.
3/12/2020,9.949999809,9.989999771,8.600000381,8.989999771,8.208260536,8770300,Chrysler,U.S.
3/13/2020,9.890000343,10.02999973,9.260000229,10.02999973,9.157826424,4629600,Chrysler,U.S.
3/16/2020,7.909999847,8.470000267,7.650000095,7.860000134,7.176522255,5292500,Chrysler,U.S.
3/17/2020,7.46999979,7.670000076,7.110000134,7.610000134,6.948261261,3599300,Chrysler,U.S.
3/18/2020,6.690000057,6.960000038,6.300000191,6.909999847,6.309130669,4682200,Chrysler,U.S.
3/19/2020,6.179999828,6.510000229,6,6.46999979,5.907391071,5885300,Chrysler,U.S.
3/20/2020,6.619999886,6.869999886,6.300000191,6.349999905,5.79782629,4656600,Chrysler,U.S.
3/23/2020,6.25,6.449999809,6.230000019,6.349999905,5.79782629,5535900,Chrysler,U.S.
3/24/2020,6.809999943,7.260000229,6.659999847,7.010000229,6.400434971,5751500,Chrysler,U.S.
3/25/2020,7.289999962,7.659999847,6.820000172,7.429999828,6.783913136,11274400,Chrysler,U.S.
3/26/2020,7.369999886,7.730000019,7.320000172,7.730000019,7.057826042,4114800,Chrysler,U.S.
3/27/2020,7.260000229,7.329999924,7.059999943,7.119999886,6.500869751,5164800,Chrysler,U.S.
3/30/2020,7,7.099999905,6.880000114,6.96999979,6.363913059,3731100,Chrysler,U.S.
3/31/2020,6.989999771,7.260000229,6.980000019,7.190000057,6.564782619,3423700,Chrysler,U.S.
4/1/2020,6.940000057,7.039999962,6.78000021,6.820000172,6.226956844,2440500,Chrysler,U.S.
4/2/2020,6.71999979,6.860000134,6.670000076,6.809999943,6.217826366,2838900,Chrysler,U.S.
4/3/2020,6.909999847,6.909999847,6.650000095,6.710000038,6.126522064,1910500,Chrysler,U.S.
4/6/2020,6.960000038,7.289999962,6.929999828,7.25,6.619565487,3663900,Chrysler,U.S.
4/7/2020,7.849999905,7.909999847,7.460000038,7.619999886,6.957391262,3968100,Chrysler,U.S.
4/8/2020,7.739999771,7.869999886,7.650000095,7.860000134,7.176522255,2275700,Chrysler,U.S.
4/9/2020,8.18999958,8.279999733,8.039999962,8.210000038,7.496087074,2863400,Chrysler,U.S.
4/13/2020,8.350000381,8.350000381,7.929999828,8.050000191,7.350000381,1476800,Chrysler,U.S.
4/14/2020,8.43999958,8.489999771,8.180000305,8.350000381,7.623913765,2311400,Chrysler,U.S.
4/15/2020,7.869999886,7.920000076,7.699999809,7.730000019,7.057826042,2193400,Chrysler,U.S.
4/16/2020,7.829999924,7.840000153,7.619999886,7.679999828,7.012174129,1568400,Chrysler,U.S.
4/17/2020,8.020000458,8.100000381,7.889999866,8.050000191,7.350000381,3651500,Chrysler,U.S.
4/20/2020,8,8.090000153,7.929999828,7.940000057,7.940000057,1772100,Chrysler,U.S.
4/21/2020,7.769999981,8.100000381,7.699999809,7.730000019,7.730000019,2917400,Chrysler,U.S.
4/22/2020,7.900000095,7.920000076,7.769999981,7.809999943,7.809999943,2328500,Chrysler,U.S.
4/23/2020,7.920000076,8.159999847,7.869999886,7.940000057,7.940000057,1990800,Chrysler,U.S.
4/24/2020,8.100000381,8.109999657,7.900000095,8,8,1929900,Chrysler,U.S.
4/27/2020,8.210000038,8.390000343,8.170000076,8.380000114,8.380000114,1837600,Chrysler,U.S.
4/28/2020,8.720000267,8.739999771,8.409999847,8.479999542,8.479999542,1798100,Chrysler,U.S.
4/29/2020,8.829999924,8.949999809,8.819999695,8.930000305,8.930000305,2244300,Chrysler,U.S.
4/30/2020,8.789999962,8.930000305,8.609999657,8.609999657,8.609999657,1955600,Chrysler,U.S.
5/1/2020,8.430000305,8.510000229,8.25,8.43999958,8.43999958,1508400,Chrysler,U.S.
5/4/2020,8.25,8.420000076,8.210000038,8.300000191,8.300000191,1866100,Chrysler,U.S.
5/5/2020,8.470000267,8.489999771,8.159999847,8.229999542,8.229999542,2273800,Chrysler,U.S.
5/6/2020,8.319999695,8.350000381,8.149999619,8.149999619,8.149999619,1224800,Chrysler,U.S.
5/7/2020,8.199999809,8.260000229,8.140000343,8.18999958,8.18999958,1126200,Chrysler,U.S.
5/8/2020,8.31000042,8.489999771,8.289999962,8.489999771,8.489999771,1376800,Chrysler,U.S.
5/11/2020,8.350000381,8.350000381,8.18999958,8.31000042,8.31000042,1641600,Chrysler,U.S.
5/12/2020,8.300000191,8.319999695,8.159999847,8.180000305,8.180000305,1659300,Chrysler,U.S.
5/13/2020,8.100000381,8.180000305,7.840000153,7.889999866,7.889999866,2311600,Chrysler,U.S.
5/14/2020,7.659999847,7.849999905,7.510000229,7.800000191,7.800000191,2820900,Chrysler,U.S.
5/15/2020,7.820000172,7.889999866,7.710000038,7.820000172,7.820000172,2530200,Chrysler,U.S.
5/18/2020,8.319999695,8.56000042,8.289999962,8.470000267,8.470000267,4032300,Chrysler,U.S.
5/19/2020,8.18999958,8.220000267,7.96999979,8,8,5991900,Chrysler,U.S.
5/20/2020,7.980000019,8.090000153,7.909999847,7.980000019,7.980000019,4254400,Chrysler,U.S.
5/21/2020,8.140000343,8.300000191,8.010000229,8.050000191,8.050000191,3876100,Chrysler,U.S.
5/22/2020,8.199999809,8.220000267,8,8.119999886,8.119999886,3028700,Chrysler,U.S.
5/26/2020,8.75,8.800000191,8.600000381,8.619999886,8.619999886,5107300,Chrysler,U.S.
5/27/2020,9.109999657,9.140000343,8.859999657,9,9,4122000,Chrysler,U.S.
5/28/2020,9.090000153,9.149999619,8.960000038,8.970000267,8.970000267,2892900,Chrysler,U.S.
5/29/2020,8.840000153,8.930000305,8.680000305,8.840000153,8.840000153,3478900,Chrysler,U.S.
6/1/2020,8.989999771,9.229999542,8.960000038,9.220000267,9.220000267,1993200,Chrysler,U.S.
6/2/2020,9.319999695,9.43999958,9.239999771,9.340000153,9.340000153,2821200,Chrysler,U.S.
6/3/2020,9.68999958,9.909999847,9.680000305,9.829999924,9.829999924,3507500,Chrysler,U.S.
6/4/2020,9.770000458,10,9.720000267,9.880000114,9.880000114,2886300,Chrysler,U.S.
6/5/2020,10.53999996,10.56999969,10.38000011,10.39999962,10.39999962,4561900,Chrysler,U.S.
6/8/2020,10.80000019,10.88000011,10.5,10.77000046,10.77000046,4963700,Chrysler,U.S.
6/9/2020,10.21000004,10.31000042,10.14000034,10.18000031,10.18000031,2611500,Chrysler,U.S.
6/10/2020,10.06000042,10.15999985,9.680000305,9.789999962,9.789999962,6612800,Chrysler,U.S.
6/11/2020,9.149999619,9.319999695,8.75,8.81000042,8.81000042,6719500,Chrysler,U.S.
6/12/2020,9.350000381,9.449999809,9.109999657,9.340000153,9.340000153,5124900,Chrysler,U.S.
6/15/2020,9.069999695,9.479999542,9.039999962,9.409999847,9.409999847,4459500,Chrysler,U.S.
6/16/2020,9.670000076,9.680000305,9.300000191,9.460000038,9.460000038,3241300,Chrysler,U.S.
6/17/2020,9.529999733,9.56000042,9.319999695,9.329999924,9.329999924,2471800,Chrysler,U.S.
6/18/2020,9.279999733,9.479999542,9.270000458,9.350000381,9.350000381,2687900,Chrysler,U.S.
6/19/2020,9.489999771,9.5,9.260000229,9.270000458,9.270000458,2731700,Chrysler,U.S.
6/22/2020,9.68999958,9.729999542,9.569999695,9.649999619,9.649999619,3814100,Chrysler,U.S.
6/23/2020,10.19999981,10.31000042,10.10999966,10.18999958,10.18999958,5729000,Chrysler,U.S.
6/24/2020,10.01000023,10.05000019,9.649999619,9.729999542,9.729999542,4697500,Chrysler,U.S.
6/25/2020,9.840000153,10,9.729999542,9.989999771,9.989999771,4503700,Chrysler,U.S.
6/26/2020,9.859999657,9.899999619,9.600000381,9.670000076,9.670000076,2803400,Chrysler,U.S.
6/29/2020,9.869999886,9.989999771,9.770000458,9.920000076,9.920000076,2636900,Chrysler,U.S.
6/30/2020,9.930000305,10.23999977,9.880000114,10.23999977,10.23999977,5379600,Chrysler,U.S.
7/1/2020,9.930000305,10.03999996,9.819999695,9.899999619,9.899999619,5502300,Chrysler,U.S.
7/2/2020,10.19999981,10.26000023,9.93999958,9.949999809,9.949999809,3557500,Chrysler,U.S.
7/6/2020,10.25,10.31000042,10.09000015,10.23999977,10.23999977,4081000,Chrysler,U.S.
7/7/2020,10.22999954,10.25,10.05000019,10.09000015,10.09000015,2596100,Chrysler,U.S.
7/8/2020,9.930000305,10.05000019,9.899999619,9.979999542,9.979999542,2979800,Chrysler,U.S.
7/9/2020,10,10.01000023,9.720000267,9.779999733,9.779999733,2991500,Chrysler,U.S.
7/10/2020,9.869999886,10.14999962,9.859999657,10.10999966,10.10999966,2469100,Chrysler,U.S.
7/13/2020,10.27000046,10.35999966,10.02000046,10.06999969,10.06999969,3065300,Chrysler,U.S.
7/14/2020,10.06000042,10.30000019,10.05000019,10.27999973,10.27999973,2348200,Chrysler,U.S.
7/15/2020,10.43000031,10.46000004,10.26000023,10.43000031,10.43000031,3998800,Chrysler,U.S.
7/16/2020,10.36999989,10.5,10.35999966,10.5,10.5,3381800,Chrysler,U.S.
7/17/2020,10.55000019,10.59000015,10.43000031,10.48999977,10.48999977,1862800,Chrysler,U.S.
7/20/2020,10.48999977,10.57999992,10.46000004,10.52999973,10.52999973,1339800,Chrysler,U.S.
7/21/2020,10.63000011,10.68999958,10.47999954,10.48999977,10.48999977,2016900,Chrysler,U.S.
7/22/2020,10.5,10.64999962,10.47999954,10.63000011,10.63000011,2588100,Chrysler,U.S.
7/23/2020,10.72999954,10.73999977,10.52000046,10.55000019,10.55000019,2030200,Chrysler,U.S.
7/24/2020,10.52000046,10.56999969,10.46000004,10.51000023,10.51000023,1858200,Chrysler,U.S.
7/27/2020,10.57999992,10.76000023,10.56000042,10.72000027,10.72000027,2014800,Chrysler,U.S.
7/28/2020,10.88000011,10.93999958,10.82999992,10.85999966,10.85999966,3130100,Chrysler,U.S.
7/29/2020,10.80000019,10.93999958,10.75,10.93000031,10.93000031,2577300,Chrysler,U.S.
7/30/2020,10.35999966,10.52000046,10.27999973,10.5,10.5,2764400,Chrysler,U.S.
7/31/2020,10.63000011,10.63000011,10.06999969,10.14999962,10.14999962,3196100,Chrysler,U.S.
8/3/2020,10.51000023,10.64000034,10.44999981,10.56999969,10.56999969,3489800,Chrysler,U.S.
8/4/2020,10.94999981,11.09000015,10.89000034,11.05000019,11.05000019,2999200,Chrysler,U.S.
8/5/2020,11.14999962,11.22999954,11.10000038,11.14999962,11.14999962,2842000,Chrysler,U.S.
8/6/2020,11.10000038,11.11999989,10.98999977,11.09000015,11.09000015,2023000,Chrysler,U.S.
8/7/2020,10.89999962,10.98999977,10.85000038,10.98999977,10.98999977,1700300,Chrysler,U.S.
8/10/2020,11,11.23999977,11,11.22999954,11.22999954,2509000,Chrysler,U.S.
8/11/2020,11.61999989,11.77000046,11.51000023,11.52000046,11.52000046,2686600,Chrysler,U.S.
8/12/2020,11.86999989,11.86999989,11.61999989,11.64999962,11.64999962,1951600,Chrysler,U.S.
8/13/2020,11.57999992,11.64999962,11.47999954,11.52999973,11.52999973,1379600,Chrysler,U.S.
8/14/2020,11.36999989,11.48999977,11.35000038,11.43000031,11.43000031,1312500,Chrysler,U.S.
8/17/2020,11.51000023,11.53999996,11.43000031,11.47999954,11.47999954,1536600,Chrysler,U.S.
8/18/2020,11.53999996,11.56000042,11.38000011,11.38000011,11.38000011,1330700,Chrysler,U.S.
8/19/2020,11.47000027,11.48999977,11.28999996,11.31999969,11.31999969,1622300,Chrysler,U.S.
8/20/2020,11.15999985,11.26000023,11.14999962,11.22000027,11.22000027,1519900,Chrysler,U.S.
8/21/2020,10.94999981,11.02000046,10.92000008,10.98999977,10.98999977,1413700,Chrysler,U.S.
8/24/2020,11.22000027,11.38000011,11.19999981,11.31000042,11.31000042,1657400,Chrysler,U.S.
8/25/2020,11.42000008,11.43000031,11.14000034,11.22000027,11.22000027,2363500,Chrysler,U.S.
8/26/2020,11.31000042,11.36999989,11.25,11.28999996,11.28999996,5759900,Chrysler,U.S.
8/27/2020,11.34000015,11.35000038,11.09000015,11.18000031,11.18000031,2481100,Chrysler,U.S.
8/28/2020,11.14999962,11.21000004,11.10999966,11.21000004,11.21000004,1769700,Chrysler,U.S.
8/31/2020,11.22999954,11.23999977,11.01000023,11.02999973,11.02999973,1586100,Chrysler,U.S.
9/1/2020,10.81999969,10.92000008,10.73999977,10.89000034,10.89000034,1658800,Chrysler,U.S.
9/2/2020,10.84000015,10.98999977,10.82999992,10.97999954,10.97999954,2076500,Chrysler,U.S.
9/3/2020,11.21000004,11.27000046,10.84000015,10.88000011,10.88000011,3471500,Chrysler,U.S.
9/4/2020,11.27000046,11.39000034,11.01000023,11.28999996,11.28999996,2966300,Chrysler,U.S.
9/8/2020,11.19999981,11.43000031,11.14999962,11.15999985,11.15999985,3119800,Chrysler,U.S.
9/9/2020,11.35000038,11.38000011,11.27999973,11.31999969,11.31999969,2986300,Chrysler,U.S.
9/10/2020,11.85999966,11.93000031,11.56000042,11.63000011,11.63000011,3543200,Chrysler,U.S.
9/11/2020,11.67000008,11.77000046,11.60999966,11.75,11.75,1912100,Chrysler,U.S.
9/14/2020,11.85999966,11.93999958,11.77999973,11.93000031,11.93000031,2518900,Chrysler,U.S.
9/15/2020,13.14999962,13.14999962,12.81000042,12.81000042,12.81000042,4620900,Chrysler,U.S.
9/16/2020,12.69999981,12.81999969,12.61999989,12.64999962,12.64999962,2539300,Chrysler,U.S.
9/17/2020,12.59000015,12.77999973,12.56999969,12.69999981,12.69999981,2643900,Chrysler,U.S.
9/18/2020,12.36999989,12.39999962,12.18999958,12.26000023,12.26000023,3424600,Chrysler,U.S.
9/21/2020,11.82999992,11.86999989,11.56000042,11.82999992,11.82999992,3499900,Chrysler,U.S.
9/22/2020,12.07999992,12.11999989,11.89000034,12,12,2969000,Chrysler,U.S.
9/23/2020,12.27000046,12.34000015,11.94999981,11.96000004,11.96000004,2365800,Chrysler,U.S.
9/24/2020,12.13000011,12.25,12.01000023,12.13000011,12.13000011,2946100,Chrysler,U.S.
9/25/2020,11.82999992,11.97999954,11.78999996,11.97999954,11.97999954,2231800,Chrysler,U.S.
9/28/2020,12.39000034,12.44999981,12.31999969,12.36999989,12.36999989,1907400,Chrysler,U.S.
9/29/2020,12.25,12.28999996,12.10999966,12.15999985,12.15999985,2118000,Chrysler,U.S.
9/30/2020,12.17000008,12.38000011,12.15999985,12.22000027,12.22000027,1705800,Chrysler,U.S.
10/1/2020,12.22999954,12.26000023,12.06999969,12.22999954,12.22999954,2285300,Chrysler,U.S.
10/2/2020,11.92000008,12.22999954,11.90999985,12.19999981,12.19999981,2222500,Chrysler,U.S.
10/5/2020,12.34000015,12.46000004,12.30000019,12.40999985,12.40999985,1267800,Chrysler,U.S.
10/6/2020,12.51000023,12.67000008,12.31999969,12.32999992,12.32999992,3316200,Chrysler,U.S.
10/7/2020,12.47000027,12.64000034,12.46000004,12.59000015,12.59000015,1433300,Chrysler,U.S.
10/8/2020,12.47999954,12.64000034,12.47999954,12.60999966,12.60999966,1750600,Chrysler,U.S.
10/9/2020,12.51000023,12.52999973,12.36999989,12.48999977,12.48999977,1420800,Chrysler,U.S.
10/12/2020,12.59000015,12.63000011,12.48999977,12.51000023,12.51000023,1341800,Chrysler,U.S.
10/13/2020,12.31999969,12.31999969,12.18000031,12.23999977,12.23999977,2311200,Chrysler,U.S.
10/14/2020,12.46000004,12.5,12.35000038,12.35999966,12.35999966,1407800,Chrysler,U.S.
10/15/2020,11.97000027,12.31000042,11.93000031,12.31000042,12.31000042,2165700,Chrysler,U.S.
10/16/2020,12.57999992,12.75,12.52000046,12.59000015,12.59000015,1911100,Chrysler,U.S.
10/19/2020,12.63000011,12.76000023,12.47000027,12.51000023,12.51000023,2532800,Chrysler,U.S.
10/20/2020,12.69999981,12.81999969,12.64999962,12.67000008,12.67000008,1623600,Chrysler,U.S.
10/21/2020,12.80000019,12.85000038,12.67000008,12.71000004,12.71000004,1557400,Chrysler,U.S.
10/22/2020,12.89000034,13.06000042,12.86999989,13.02000046,13.02000046,1901200,Chrysler,U.S.
10/23/2020,13.17000008,13.18999958,13.02999973,13.18000031,13.18000031,2142200,Chrysler,U.S.
10/26/2020,13.46000004,13.47000027,13.11999989,13.26000023,13.26000023,3769300,Chrysler,U.S.
10/27/2020,13.03999996,13.10000038,12.84000015,12.90999985,12.90999985,2586000,Chrysler,U.S.
10/28/2020,12.56000042,12.64999962,12.27000046,12.27999973,12.27999973,3737900,Chrysler,U.S.
10/29/2020,12.25,12.52999973,12.21000004,12.40999985,12.40999985,2488100,Chrysler,U.S.
10/30/2020,12.31000042,12.34000015,12.10999966,12.28999996,12.28999996,2698000,Chrysler,U.S.
11/2/2020,12.59000015,12.68999958,12.48999977,12.61999989,12.61999989,2760900,Chrysler,U.S.
11/3/2020,12.81999969,13.03999996,12.78999996,12.96000004,12.96000004,3395600,Chrysler,U.S.
11/4/2020,13.05000019,13.10000038,12.92000008,12.93000031,12.93000031,2509600,Chrysler,U.S.
11/5/2020,13.43999958,13.60000038,13.35000038,13.52000046,13.52000046,3249900,Chrysler,U.S.
11/6/2020,13.46000004,13.51000023,13.30000019,13.34000015,13.34000015,1875100,Chrysler,U.S.
11/9/2020,14.34000015,14.35999966,13.93999958,13.94999981,13.94999981,4171300,Chrysler,U.S.
11/10/2020,14.22000027,14.51000023,14.17000008,14.38000011,14.38000011,3007100,Chrysler,U.S.
11/11/2020,14.52999973,14.53999996,14.36999989,14.46000004,14.46000004,2055000,Chrysler,U.S.
11/12/2020,14.19999981,14.27000046,14.02999973,14.10999966,14.10999966,1868200,Chrysler,U.S.
11/13/2020,14.43000031,14.56999969,14.42000008,14.56999969,14.56999969,1682300,Chrysler,U.S.
11/16/2020,14.85999966,14.98999977,14.77000046,14.89000034,14.89000034,2337800,Chrysler,U.S.
11/17/2020,15.03999996,15.14000034,14.94999981,15.07999992,15.07999992,2757400,Chrysler,U.S.
11/18/2020,15,15.10999966,14.86999989,14.86999989,14.86999989,1833400,Chrysler,U.S.
11/19/2020,15.23999977,15.44999981,15.19999981,15.43999958,15.43999958,2446300,Chrysler,U.S.
11/20/2020,15.27999973,15.34000015,15.23999977,15.28999996,15.28999996,1406500,Chrysler,U.S.
11/23/2020,15.28999996,15.38000011,15.18999958,15.23999977,15.23999977,2147000,Chrysler,U.S.
11/24/2020,15.39000034,15.71000004,15.32999992,15.65999985,15.65999985,5323000,Chrysler,U.S.
11/25/2020,15.60000038,15.80000019,15.52000046,15.77999973,15.77999973,1694100,Chrysler,U.S.
11/27/2020,15.81000042,15.89000034,15.76000023,15.81999969,15.81999969,1082100,Chrysler,U.S.
11/30/2020,15.89999962,15.89999962,15.5,15.5,15.5,2592800,Chrysler,U.S.
12/1/2020,15.82999992,16.04000092,15.77999973,16.01000023,16.01000023,1805900,Chrysler,U.S.
12/2/2020,15.78999996,16.04000092,15.77000046,15.97000027,15.97000027,1537500,Chrysler,U.S.
12/2/2019,65.87999725,67.27600098,65.73799896,66.97399902,66.97399902,30372500,Tesla,U.S.
12/3/2019,66.52400208,67.58200073,66.43800354,67.23999786,67.23999786,32868500,Tesla,U.S.
12/4/2019,67.55000305,67.5719986,66.56999969,66.60600281,66.60600281,27665000,Tesla,U.S.
12/5/2019,66.56600189,66.88400269,65.44999695,66.0739975,66.0739975,18623000,Tesla,U.S.
12/6/2019,67,67.77200317,66.95400238,67.1780014,67.1780014,38062000,Tesla,U.S.
12/9/2019,67.31800079,68.88999939,67.01599884,67.90599823,67.90599823,45115500,Tesla,U.S.
12/10/2019,67.99199677,70.14600372,67.86199951,69.76799774,69.76799774,44141500,Tesla,U.S.
12/11/2019,70.37599945,71.43800354,70.21800232,70.54000092,70.54000092,34489000,Tesla,U.S.
12/12/2019,70.98400116,72.54799652,70.64600372,71.93599701,71.93599701,38819500,Tesla,U.S.
12/13/2019,72.20999908,73.04199982,70.9280014,71.6780014,71.6780014,32854500,Tesla,U.S.
12/16/2019,72.51000214,76.72200012,72.5,76.30000305,76.30000305,90871000,Tesla,U.S.
12/17/2019,75.79799652,77.09999847,75.18000031,75.79799652,75.79799652,42484000,Tesla,U.S.
12/18/2019,76.12599945,79.04399872,76.11599731,78.62999725,78.62999725,70605000,Tesla,U.S.
12/19/2019,79.46399689,81.37000275,79.30000305,80.80799866,80.80799866,90535500,Tesla,U.S.
12/20/2019,82.05799866,82.59999847,80.03800201,81.11799622,81.11799622,73763500,Tesla,U.S.
12/23/2019,82.35600281,84.40200043,82,83.84400177,83.84400177,66598000,Tesla,U.S.
12/24/2019,83.67199707,85.09400177,82.53800201,85.05000305,85.05000305,40273500,Tesla,U.S.
12/26/2019,85.58200073,86.69599915,85.26999664,86.18800354,86.18800354,53169500,Tesla,U.S.
12/27/2019,87,87.06199646,85.22200012,86.0759964,86.0759964,49728500,Tesla,U.S.
12/30/2019,85.75800323,85.80000305,81.85199738,82.94000244,82.94000244,62932000,Tesla,U.S.
12/31/2019,81,84.25800323,80.41600037,83.66600037,83.66600037,51428500,Tesla,U.S.
1/2/2020,84.90000153,86.13999939,84.34200287,86.05200195,86.05200195,47660500,Tesla,U.S.
1/3/2020,88.09999847,90.80000305,87.38400269,88.60199738,88.60199738,88892500,Tesla,U.S.
1/6/2020,88.09400177,90.31199646,88,90.30799866,90.30799866,50665000,Tesla,U.S.
1/7/2020,92.27999878,94.3259964,90.67199707,93.81199646,93.81199646,89410500,Tesla,U.S.
1/8/2020,94.73999786,99.69799805,93.64600372,98.4280014,98.4280014,155721500,Tesla,U.S.
1/9/2020,99.41999817,99.76000214,94.5739975,96.26799774,96.26799774,142202000,Tesla,U.S.
1/10/2020,96.35800171,96.98799896,94.73999786,95.62999725,95.62999725,64797500,Tesla,U.S.
1/13/2020,98.69999695,105.1259995,98.40000153,104.9720001,104.9720001,132588000,Tesla,U.S.
1/14/2020,108.8519974,109.4820023,104.9800034,107.5839996,107.5839996,144981000,Tesla,U.S.
1/15/2020,105.9520035,107.5680008,103.3580017,103.6999969,103.6999969,86844000,Tesla,U.S.
1/16/2020,98.75,102.8919983,98.43399811,102.697998,102.697998,108683500,Tesla,U.S.
1/17/2020,101.5220032,103.1340027,100.6320038,102.0999985,102.0999985,68145500,Tesla,U.S.
1/21/2020,106.0500031,109.7160034,105.6819992,109.4400024,109.4400024,89017500,Tesla,U.S.
1/22/2020,114.3779984,118.9000015,111.8199997,113.9120026,113.9120026,156845000,Tesla,U.S.
1/23/2020,112.8499985,116.4000015,111.1200027,114.4400024,114.4400024,98255000,Tesla,U.S.
1/24/2020,114.1259995,114.7720032,110.8519974,112.9639969,112.9639969,71768000,Tesla,U.S.
1/27/2020,108.3980026,112.8880005,107.8560028,111.6039963,111.6039963,68040500,Tesla,U.S.
1/28/2020,113.697998,115.3619995,111.6159973,113.3799973,113.3799973,58942500,Tesla,U.S.
1/29/2020,115.1380005,117.9599991,113.4860001,116.197998,116.197998,89007500,Tesla,U.S.
1/30/2020,126.4840012,130.1759949,123.5999985,128.1620026,128.1620026,145028500,Tesla,U.S.
1/31/2020,128,130.6000061,126.5039978,130.1139984,130.1139984,78596500,Tesla,U.S.
2/3/2020,134.7380066,157.2279968,134.7039948,156,156,236167500,Tesla,U.S.
2/4/2020,176.5919952,193.7980042,166.776001,177.4120026,177.4120026,304694000,Tesla,U.S.
2/5/2020,164.6519928,169.1959991,140.8220062,146.9400024,146.9400024,242119000,Tesla,U.S.
2/6/2020,139.9839935,159.1660004,137.3999939,149.7920074,149.7920074,199404000,Tesla,U.S.
2/7/2020,146.1100006,153.9499969,146,149.6139984,149.6139984,85317500,Tesla,U.S.
2/10/2020,160,163.9980011,150.4799957,154.2559967,154.2559967,123446000,Tesla,U.S.
2/11/2020,153.7579956,156.7019958,151.6000061,154.8760071,154.8760071,58487500,Tesla,U.S.
2/12/2020,155.5740051,157.9499969,152.673996,153.4579926,153.4579926,60112500,Tesla,U.S.
2/13/2020,148.3679962,163.6000061,147,160.8000031,160.8000031,131446500,Tesla,U.S.
2/14/2020,157.4440002,162.5939941,157.1000061,160.0059967,160.0059967,78468500,Tesla,U.S.
2/18/2020,168.3200073,172,166.4720001,171.6799927,171.6799927,81908500,Tesla,U.S.
2/19/2020,184.6999969,188.9559937,180.2039948,183.4839935,183.4839935,127115000,Tesla,U.S.
2/20/2020,182.3899994,182.3999939,171.9880066,179.8820038,179.8820038,88174500,Tesla,U.S.
2/21/2020,181.3959961,182.6119995,176.0899963,180.1999969,180.1999969,71574000,Tesla,U.S.
2/24/2020,167.8000031,172.6999969,164.4400024,166.7579956,166.7579956,75961000,Tesla,U.S.
2/25/2020,169.8000031,171.3200073,157.3999939,159.9819946,159.9819946,86452500,Tesla,U.S.
2/26/2020,156.5,162.6620026,155.2220001,155.7599945,155.7599945,70427500,Tesla,U.S.
2/27/2020,146,147.9539948,133.8000031,135.8000031,135.8000031,121386000,Tesla,U.S.
2/28/2020,125.9400024,138.1040039,122.3040009,133.5980072,133.5980072,122821000,Tesla,U.S.
3/2/2020,142.2519989,148.7380066,137.3339996,148.723999,148.723999,100975000,Tesla,U.S.
3/3/2020,161,161.3959961,143.2220001,149.102005,149.102005,128920000,Tesla,U.S.
3/4/2020,152.7920074,153.3040009,144.9459991,149.8999939,149.8999939,75245000,Tesla,U.S.
3/5/2020,144.7539978,149.1499939,143.6139984,144.9080048,144.9080048,54263500,Tesla,U.S.
3/6/2020,138,141.3999939,136.8540039,140.6959991,140.6959991,63314500,Tesla,U.S.
3/9/2020,121.0780029,132.6000061,121,121.5999985,121.5999985,85368500,Tesla,U.S.
